pathogen_cat,vaccine_coverage_cat,metric_cat,n_sims,n_finite,mean,p025,p975
Polio,No vaccinations,>100k cases,2000,1653,5936.899576527527,3671.3,8863
Polio,No vaccinations,Primary definition,2000,1059,5051.124645892351,3433.15,7115.8499999999995
Polio,No vaccinations,>99% of cases are secondary,2000,1674,5748.221027479092,2993.775,8896
Polio,75% lower,>100k cases,2000,1508,6484.822281167109,4299.025,8910.6
Polio,75% lower,Primary definition,2000,1408,6354.757102272727,4102,8853.775000000001
Polio,75% lower,>99% of cases are secondary,2000,1538,6261.175552665799,3529.7,8936
Polio,50% lower,>100k cases,2000,1117,7233.080572963295,5344.1,9038.1
Polio,50% lower,Primary definition,2000,1112,7150.928057553957,5101.425,9016
Polio,50% lower,>99% of cases are secondary,2000,1174,6940.005110732537,4344,9004.025
Polio,45% lower,>100k cases,2000,990,7412.041414141414,5683.9,9034.275
Polio,45% lower,Primary definition,2000,1001,7329.6853146853155,5432,9037
Polio,45% lower,>99% of cases are secondary,2000,1061,7078.87370405278,4554,9003
Polio,40% lower,>100k cases,2000,873,7652.154639175258,6138,9053.199999999999
Polio,40% lower,Primary definition,2000,890,7545.103370786517,5894,9044
Polio,40% lower,>99% of cases are secondary,2000,947,7286.3938753959865,5026.45,9018.35
Polio,35% lower,>100k cases,2000,634,7879.941640378549,6424.549999999999,9068.875
Polio,35% lower,Primary definition,2000,670,7777.4805970149255,6208.299999999999,9086
Polio,35% lower,>99% of cases are secondary,2000,742,7467.206199460916,5163.1,9077
Polio,30% lower,>100k cases,2000,397,8207.062972292191,7100.9,9063.1
Polio,30% lower,Primary definition,2000,437,8086.7299771167045,6834.0999999999995,9065
Polio,30% lower,>99% of cases are secondary,2000,515,7735.130097087379,5695.85,9075.45
Polio,25% lower,>100k cases,2000,174,8580.252873563219,7828.15,9098
Polio,25% lower,Primary definition,2000,226,8498.526548672566,7629.125,9114
Polio,25% lower,>99% of cases are secondary,2000,340,7880.547058823529,5968.549999999999,9046.525000000001
Polio,20% lower,>100k cases,2000,11,8829.272727272728,8632.5,9061.5
Polio,20% lower,Primary definition,2000,24,8839.25,8352.400000000001,9123.975
Polio,20% lower,>99% of cases are secondary,2000,135,8185.718518518518,6171.5,9076.95
Polio,15% lower,>100k cases,2000,0,NA,NA,NA
Polio,15% lower,Primary definition,2000,0,NA,NA,NA
Polio,15% lower,>99% of cases are secondary,2000,18,7745.555555555556,5274.7,8922.575
Polio,10% lower,>100k cases,2000,0,NA,NA,NA
Polio,10% lower,Primary definition,2000,0,NA,NA,NA
Polio,10% lower,>99% of cases are secondary,2000,2,7763.5,7213.925,8313.075
Polio,5% lower,>100k cases,2000,0,NA,NA,NA
Polio,5% lower,Primary definition,2000,0,NA,NA,NA
Polio,5% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Polio,Current levels,>100k cases,2000,0,NA,NA,NA
Polio,Current levels,Primary definition,2000,0,NA,NA,NA
Polio,Current levels,>99% of cases are secondary,2000,0,NA,NA,NA
Polio,5% higher,>100k cases,2000,0,NA,NA,NA
Polio,5% higher,Primary definition,2000,0,NA,NA,NA
Polio,5% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Polio,10% higher,>100k cases,2000,0,NA,NA,NA
Polio,10% higher,Primary definition,2000,0,NA,NA,NA
Polio,10% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Polio,High vaccination,>100k cases,2000,0,NA,NA,NA
Polio,High vaccination,Primary definition,2000,0,NA,NA,NA
Polio,High vaccination,>99% of cases are secondary,2000,1,4806,4806,4806
Diphtheria,No vaccinations,>100k cases,2000,445,7288.193258426966,5146.5999999999995,8987.8
Diphtheria,No vaccinations,Primary definition,2000,194,6468.79381443299,5142.55,8201.899999999994
Diphtheria,No vaccinations,>99% of cases are secondary,2000,471,3545.4140127388537,2151.5,4526
Diphtheria,75% lower,>100k cases,2000,278,7702.6834532374105,6096.7249999999995,9066.125
Diphtheria,75% lower,Primary definition,2000,234,7713.491452991453,6228.425,9017.225
Diphtheria,75% lower,>99% of cases are secondary,2000,312,3733.923076923077,2648.825,4531.675
Diphtheria,50% lower,>100k cases,2000,31,8599.548387096775,7849.75,9077.5
Diphtheria,50% lower,Primary definition,2000,16,8752.625,8503.25,9059.75
Diphtheria,50% lower,>99% of cases are secondary,2000,62,3973.6612903225805,3015.65,4535.475
Diphtheria,45% lower,>100k cases,2000,14,8718.214285714286,8130.625,9113.225
Diphtheria,45% lower,Primary definition,2000,4,8613.5,8462.3,8889.65
Diphtheria,45% lower,>99% of cases are secondary,2000,48,4042.125,3285.7999999999997,4543.125
Diphtheria,40% lower,>100k cases,2000,0,NA,NA,NA
