pathogen_cat,vaccine_coverage_cat,parameter_cat,state,estimate,lower,upper
Measles,No vaccinations,Reproductive number,US,0.9092439565955045,0.8955611584890936,0.9244353180022964
Measles,No vaccinations,Importation rate,US,0.6710713413422096,0.6350694192809773,0.71011861021055
Measles,No vaccinations,Ages: 0-4,US,-0.47642216056878145,-0.5345758278499615,-0.41973584164763633
Measles,No vaccinations,Ages: 5-9,US,-0.50287781247765,-0.5574706633435187,-0.4472445251322513
Measles,No vaccinations,Ages: 10-14,US,-0.5414360423142647,-0.5952192301859964,-0.4905531822011916
Measles,No vaccinations,Ages: 15-19,US,-0.5001097557841594,-0.5612329228292408,-0.4468215665495828
Measles,No vaccinations,Ages: 20-24,US,-0.5219649597536657,-0.5753345533358014,-0.4631510938073914
Measles,No vaccinations,Ages: 25-29,US,-0.5714827041933608,-0.6225904526109124,-0.521553850714109
Measles,No vaccinations,Ages: 30-34,US,-0.5367634825558466,-0.591479619308994,-0.48458490056746906
Measles,No vaccinations,Ages: 35-39,US,-0.4901847195073172,-0.5411879937861728,-0.43734142762178085
Measles,No vaccinations,Ages: 40-44,US,-0.4480529128334424,-0.5054987710189559,-0.39516101253558966
Measles,No vaccinations,Ages: 45-49,US,-0.4051185777494735,-0.4646261731945804,-0.33862292999621074
Measles,No vaccinations,Ages: 50-54,US,-0.4069498795559979,-0.4648372862712049,-0.35215675356316406
Measles,No vaccinations,Ages: 55-59,US,-0.4257992307625238,-0.48842105186951357,-0.3647510058504435
Measles,No vaccinations,Ages: 60-64,US,-0.317553808313698,-0.376529998452804,-0.2626885826398359
Measles,No vaccinations,Ages: 65-69,US,-0.18338826299798758,-0.2509472481945518,-0.1235330148169346
Measles,No vaccinations,Ages: 70-74,US,-0.059633358309495045,-0.11950363288899382,0.00603565399236107
Measles,No vaccinations,Ages: 75-79,US,-0.047584137814645516,-0.11516083492516156,0.014912470139554601
Measles,No vaccinations,Ages: 80-84,US,-0.006688128201298279,-0.07313449692256183,0.05680283619217419
Measles,No vaccinations,Ages: 85+,US,0.054354861637559336,-0.00650727100475311,0.11656958349698116
Measles,75% lower,Reproductive number,US,0.9196712338585358,0.9078593901706671,0.9320276370954607
Measles,75% lower,Importation rate,US,0.6444855638204728,0.6051182536155078,0.6858552793147028
Measles,75% lower,Ages: 0-4,US,-0.5087080588242433,-0.5705733993771804,-0.45041972554464194
Measles,75% lower,Ages: 5-9,US,-0.5252145405076908,-0.5789813883983196,-0.4714147308690696
Measles,75% lower,Ages: 10-14,US,-0.5613113696967234,-0.6156524888225594,-0.5061389556028439
Measles,75% lower,Ages: 15-19,US,-0.5146899437156154,-0.5699043571391558,-0.45977854873729596
Measles,75% lower,Ages: 20-24,US,-0.5362080812788227,-0.5881401262311032,-0.4772675971310981
Measles,75% lower,Ages: 25-29,US,-0.5860560007371654,-0.6362190601703077,-0.537908267943756
Measles,75% lower,Ages: 30-34,US,-0.5491093996371509,-0.605242283217041,-0.4967331858919105
Measles,75% lower,Ages: 35-39,US,-0.4936422278954434,-0.5488112733250492,-0.43740366951648235
Measles,75% lower,Ages: 40-44,US,-0.45210166047314937,-0.5069160567348177,-0.3955134665500426
Measles,75% lower,Ages: 45-49,US,-0.39327243207977824,-0.4568498016108122,-0.32854805309685725
Measles,75% lower,Ages: 50-54,US,-0.3903416787039117,-0.4482337279467495,-0.33306228557132933
Measles,75% lower,Ages: 55-59,US,-0.38752718512663487,-0.4525351162953367,-0.32953216270459906
Measles,75% lower,Ages: 60-64,US,-0.2841621123491457,-0.33864373381350377,-0.22545634054617725
Measles,75% lower,Ages: 65-69,US,-0.15920687339141879,-0.22239999471453936,-0.09153992177651729
Measles,75% lower,Ages: 70-74,US,-0.034654419990151404,-0.10095104073190181,0.027731262148930902
Measles,75% lower,Ages: 75-79,US,-0.03814068190233244,-0.10086096738300418,0.023295432385300532
Measles,75% lower,Ages: 80-84,US,-0.002659623825405578,-0.06455917940066398,0.06347175475172119
Measles,75% lower,Ages: 85+,US,0.06157983261405747,-0.002910134097066308,0.1302329624734263
Measles,50% lower,Reproductive number,US,0.9339080528685318,0.923354765476921,0.9459513413847982
Measles,50% lower,Importation rate,US,0.6089329051344943,0.5626344690208148,0.65264107676435
Measles,50% lower,Ages: 0-4,US,-0.5516471017170356,-0.6126578240077015,-0.49935937865952695
Measles,50% lower,Ages: 5-9,US,-0.5693335726831454,-0.6246495105455322,-0.5187789920119303
Measles,50% lower,Ages: 10-14,US,-0.589869425510223,-0.6468467178129899,-0.5388741748402647
Measles,50% lower,Ages: 15-19,US,-0.533867587699694,-0.5938798285649943,-0.47734150914851825
Measles,50% lower,Ages: 20-24,US,-0.5565128146725826,-0.618079340248189,-0.500137876167101
Measles,50% lower,Ages: 25-29,US,-0.5998861570571989,-0.6476453663462265,-0.5539787818327413
Measles,50% lower,Ages: 30-34,US,-0.560663630858677,-0.6156907272297207,-0.5075364271651951
Measles,50% lower,Ages: 35-39,US,-0.4872281340906804,-0.5465206231286748,-0.42925238789555464
Measles,50% lower,Ages: 40-44,US,-0.43550129125255344,-0.4884484361695954,-0.37345770456847277
Measles,50% lower,Ages: 45-49,US,-0.3700292586119688,-0.4384007587751869,-0.30657071531525243
Measles,50% lower,Ages: 50-54,US,-0.35015373678646117,-0.4089638119459747,-0.29038905613230076
